participant,true_label,pred_label,proba_breath_retention,proba_chanting,proba_meditation,proba_pranayama,proba_viparita_swasa
P4,chanting,pranayama,0.075,0.21,0.105,0.58,0.03
P4,chanting,meditation,0.025,0.31,0.385,0.275,0.005
P4,chanting,pranayama,0.045,0.075,0.175,0.67,0.035
P4,chanting,pranayama,0.06,0.15,0.16,0.625,0.005
P4,chanting,pranayama,0.01,0.12,0.055,0.805,0.01
P4,chanting,pranayama,0.05,0.26,0.1,0.56,0.03
P4,chanting,meditation,0.025,0.24,0.5,0.235,0.0
P4,chanting,pranayama,0.06,0.14,0.115,0.665,0.02
P4,chanting,pranayama,0.025,0.145,0.105,0.72,0.005
P4,chanting,pranayama,0.035,0.185,0.085,0.695,0.0
P4,chanting,pranayama,0.13,0.285,0.06,0.49,0.035
P4,chanting,meditation,0.015,0.29,0.45,0.24,0.005
P4,chanting,pranayama,0.02,0.085,0.155,0.715,0.025
P4,chanting,pranayama,0.17,0.22,0.11,0.44,0.06
P4,chanting,pranayama,0.03,0.19,0.14,0.64,0.0
P4,chanting,pranayama,0.075,0.195,0.115,0.59,0.025
P4,chanting,meditation,0.02,0.27,0.39,0.32,0.0
P4,chanting,pranayama,0.02,0.14,0.135,0.665,0.04
P4,chanting,pranayama,0.135,0.3,0.035,0.505,0.025
P4,chanting,meditation,0.04,0.335,0.435,0.19,0.0
P4,chanting,pranayama,0.03,0.09,0.13,0.73,0.02
P4,chanting,pranayama,0.21,0.24,0.125,0.37,0.055
P4,chanting,meditation,0.015,0.35,0.385,0.25,0.0
P4,chanting,pranayama,0.025,0.09,0.195,0.675,0.015
P4,chanting,pranayama,0.15,0.285,0.07,0.455,0.04
P4,chanting,pranayama,0.015,0.275,0.32,0.385,0.005
P4,viparita_swasa,pranayama,0.15,0.205,0.065,0.525,0.055
P4,viparita_swasa,viparita_swasa,0.18,0.08,0.095,0.255,0.39
P4,viparita_swasa,viparita_swasa,0.11,0.165,0.165,0.12,0.44
P4,viparita_swasa,viparita_swasa,0.065,0.225,0.075,0.11,0.525
P4,viparita_swasa,viparita_swasa,0.075,0.045,0.17,0.04,0.67
P4,viparita_swasa,viparita_swasa,0.06,0.045,0.07,0.065,0.76
P4,viparita_swasa,viparita_swasa,0.1,0.045,0.14,0.07,0.645
P4,viparita_swasa,viparita_swasa,0.145,0.215,0.25,0.125,0.265
P4,viparita_swasa,viparita_swasa,0.055,0.115,0.11,0.075,0.645
P4,viparita_swasa,viparita_swasa,0.095,0.1,0.145,0.06,0.6
P4,viparita_swasa,chanting,0.07,0.485,0.21,0.145,0.09
P4,viparita_swasa,viparita_swasa,0.03,0.02,0.055,0.025,0.87
P4,viparita_swasa,viparita_swasa,0.1,0.1,0.13,0.09,0.58
P4,viparita_swasa,chanting,0.125,0.39,0.17,0.145,0.17
P4,viparita_swasa,chanting,0.11,0.34,0.095,0.325,0.13
P4,viparita_swasa,viparita_swasa,0.045,0.075,0.11,0.085,0.685
P4,viparita_swasa,meditation,0.12,0.2,0.29,0.11,0.28
P4,viparita_swasa,meditation,0.05,0.315,0.435,0.1,0.1
P4,viparita_swasa,viparita_swasa,0.055,0.095,0.09,0.09,0.67
P4,viparita_swasa,chanting,0.025,0.605,0.145,0.18,0.045
P4,viparita_swasa,viparita_swasa,0.11,0.055,0.07,0.25,0.515
P4,viparita_swasa,chanting,0.045,0.31,0.3,0.225,0.12
P4,viparita_swasa,viparita_swasa,0.1,0.115,0.115,0.115,0.555
P4,viparita_swasa,chanting,0.09,0.39,0.1,0.28,0.14
P4,viparita_swasa,chanting,0.095,0.41,0.1,0.255,0.14
P4,breath_retention,breath_retention,0.49,0.145,0.125,0.095,0.145
P4,breath_retention,breath_retention,0.385,0.115,0.16,0.07,0.27
P4,breath_retention,breath_retention,0.275,0.255,0.125,0.24,0.105
P4,breath_retention,breath_retention,0.35,0.125,0.125,0.295,0.105
P4,breath_retention,breath_retention,0.345,0.1,0.295,0.14,0.12
P4,breath_retention,meditation,0.12,0.215,0.48,0.18,0.005
P4,meditation,meditation,0.005,0.08,0.75,0.155,0.01
P4,meditation,meditation,0.07,0.08,0.515,0.23,0.105
P4,meditation,meditation,0.05,0.085,0.535,0.305,0.025
P4,meditation,meditation,0.135,0.055,0.5,0.15,0.16
P4,meditation,meditation,0.005,0.045,0.73,0.21,0.01
P4,meditation,pranayama,0.01,0.09,0.445,0.45,0.005
P4,meditation,breath_retention,0.35,0.14,0.175,0.285,0.05
P4,meditation,pranayama,0.01,0.155,0.395,0.435,0.005
P4,meditation,pranayama,0.015,0.145,0.405,0.435,0.0
P4,meditation,pranayama,0.04,0.265,0.25,0.44,0.005
P4,meditation,pranayama,0.01,0.18,0.11,0.68,0.02
P4,meditation,pranayama,0.195,0.255,0.06,0.47,0.02
P4,meditation,pranayama,0.035,0.125,0.125,0.69,0.025
P4,meditation,pranayama,0.085,0.135,0.19,0.56,0.03
P4,meditation,pranayama,0.02,0.075,0.1,0.79,0.015
P4,meditation,pranayama,0.255,0.18,0.085,0.46,0.02
P4,meditation,pranayama,0.025,0.12,0.065,0.765,0.025
P4,meditation,pranayama,0.03,0.135,0.065,0.77,0.0
P4,meditation,pranayama,0.015,0.125,0.07,0.77,0.02
P4,meditation,pranayama,0.035,0.14,0.11,0.705,0.01
P4,meditation,pranayama,0.025,0.155,0.06,0.735,0.025
P4,meditation,pranayama,0.04,0.055,0.1,0.805,0.0
P4,meditation,pranayama,0.03,0.085,0.275,0.605,0.005
P4,meditation,pranayama,0.025,0.05,0.15,0.77,0.005
P4,meditation,breath_retention,0.6,0.12,0.085,0.175,0.02
P4,meditation,pranayama,0.03,0.11,0.06,0.78,0.02
P4,meditation,pranayama,0.05,0.09,0.105,0.745,0.01
P4,meditation,pranayama,0.01,0.11,0.115,0.765,0.0
P4,meditation,pranayama,0.035,0.185,0.18,0.6,0.0
P4,meditation,pranayama,0.045,0.075,0.22,0.645,0.015
P4,meditation,pranayama,0.02,0.065,0.225,0.69,0.0
P4,meditation,pranayama,0.02,0.135,0.21,0.62,0.015
P4,meditation,pranayama,0.025,0.13,0.25,0.595,0.0
P4,meditation,pranayama,0.01,0.15,0.37,0.45,0.02
P4,meditation,pranayama,0.02,0.26,0.205,0.5,0.015
P4,meditation,pranayama,0.025,0.08,0.34,0.55,0.005
P4,meditation,pranayama,0.225,0.185,0.025,0.545,0.02
P4,meditation,pranayama,0.045,0.07,0.29,0.585,0.01
P4,meditation,pranayama,0.055,0.03,0.06,0.855,0.0
P5,pranayama,pranayama,0.005,0.375,0.09,0.465,0.065
P5,pranayama,pranayama,0.01,0.145,0.2,0.57,0.075
P5,pranayama,pranayama,0.025,0.23,0.16,0.435,0.15
P5,pranayama,pranayama,0.035,0.21,0.16,0.335,0.26
P5,pranayama,pranayama,0.005,0.185,0.2,0.515,0.095
P5,pranayama,pranayama,0.0,0.225,0.16,0.57,0.045
P5,pranayama,viparita_swasa,0.05,0.175,0.135,0.28,0.36
P5,pranayama,pranayama,0.005,0.285,0.15,0.39,0.17
P5,pranayama,pranayama,0.02,0.29,0.145,0.355,0.19
P5,pranayama,pranayama,0.035,0.185,0.19,0.425,0.165
P5,pranayama,pranayama,0.03,0.175,0.15,0.325,0.32
P5,pranayama,pranayama,0.02,0.265,0.15,0.355,0.21
P5,pranayama,pranayama,0.0,0.08,0.195,0.645,0.08
P5,pranayama,pranayama,0.0,0.065,0.19,0.67,0.075
P5,pranayama,pranayama,0.075,0.16,0.14,0.4,0.225
P5,pranayama,pranayama,0.005,0.09,0.245,0.575,0.085
P5,pranayama,pranayama,0.005,0.2,0.195,0.54,0.06
P5,pranayama,viparita_swasa,0.1,0.055,0.13,0.135,0.58
P5,pranayama,pranayama,0.025,0.22,0.175,0.425,0.155
P5,pranayama,pranayama,0.005,0.295,0.175,0.435,0.09
P5,pranayama,pranayama,0.085,0.185,0.11,0.315,0.305
P5,pranayama,viparita_swasa,0.08,0.135,0.175,0.195,0.415
P5,pranayama,chanting,0.01,0.335,0.17,0.29,0.195
P5,pranayama,pranayama,0.005,0.09,0.3,0.435,0.17
P5,pranayama,pranayama,0.005,0.135,0.235,0.56,0.065
P5,pranayama,viparita_swasa,0.035,0.035,0.15,0.13,0.65
P5,pranayama,viparita_swasa,0.015,0.07,0.33,0.115,0.47
P5,pranayama,viparita_swasa,0.01,0.18,0.28,0.215,0.315
P5,pranayama,viparita_swasa,0.105,0.14,0.155,0.105,0.495
P5,pranayama,pranayama,0.01,0.07,0.225,0.35,0.345
P5,pranayama,pranayama,0.065,0.15,0.125,0.345,0.315
P5,pranayama,meditation,0.01,0.08,0.32,0.295,0.295
P5,pranayama,pranayama,0.005,0.215,0.21,0.505,0.065
P5,pranayama,viparita_swasa,0.055,0.11,0.15,0.265,0.42
P5,pranayama,viparita_swasa,0.025,0.09,0.16,0.285,0.44
P5,pranayama,viparita_swasa,0.07,0.08,0.105,0.255,0.49
P5,pranayama,viparita_swasa,0.025,0.115,0.21,0.225,0.425
P5,pranayama,chanting,0.01,0.325,0.09,0.315,0.26
P5,pranayama,chanting,0.04,0.54,0.12,0.11,0.19
P5,chanting,viparita_swasa,0.045,0.19,0.2,0.145,0.42
P5,chanting,viparita_swasa,0.045,0.19,0.225,0.17,0.37
P5,chanting,chanting,0.075,0.285,0.18,0.205,0.255
P5,chanting,chanting,0.015,0.475,0.045,0.29,0.175
P5,chanting,chanting,0.015,0.545,0.07,0.29,0.08
P5,chanting,chanting,0.005,0.415,0.09,0.26,0.23
P5,chanting,chanting,0.03,0.455,0.065,0.32,0.13
P5,chanting,viparita_swasa,0.015,0.225,0.18,0.14,0.44
P5,chanting,chanting,0.015,0.425,0.105,0.305,0.15
P5,chanting,viparita_swasa,0.01,0.33,0.11,0.175,0.375
P5,chanting,chanting,0.01,0.455,0.065,0.32,0.15
P5,chanting,chanting,0.01,0.355,0.08,0.2,0.355
P5,chanting,chanting,0.01,0.545,0.065,0.23,0.15
P5,chanting,chanting,0.085,0.305,0.11,0.21,0.29
P5,chanting,chanting,0.015,0.455,0.055,0.19,0.285
P5,chanting,chanting,0.02,0.35,0.145,0.26,0.225
P5,chanting,chanting,0.005,0.535,0.1,0.265,0.095
P5,chanting,chanting,0.01,0.36,0.265,0.23,0.135
P5,chanting,chanting,0.11,0.32,0.125,0.255,0.19
P5,chanting,chanting,0.04,0.35,0.235,0.19,0.185
P5,chanting,chanting,0.035,0.395,0.105,0.195,0.27
P5,chanting,chanting,0.01,0.45,0.16,0.29,0.09
P5,chanting,chanting,0.05,0.305,0.175,0.28,0.19
P5,chanting,chanting,0.005,0.565,0.085,0.26,0.085
P5,chanting,chanting,0.01,0.38,0.21,0.315,0.085
P5,chanting,chanting,0.01,0.355,0.085,0.215,0.335
P5,chanting,chanting,0.015,0.37,0.16,0.31,0.145
P5,chanting,chanting,0.025,0.43,0.125,0.31,0.11
P5,chanting,chanting,0.005,0.385,0.125,0.36,0.125
P5,chanting,pranayama,0.055,0.21,0.16,0.33,0.245
P5,chanting,pranayama,0.035,0.23,0.125,0.325,0.285
P5,chanting,pranayama,0.01,0.255,0.2,0.465,0.07
P5,chanting,chanting,0.145,0.28,0.07,0.27,0.235
P5,chanting,pranayama,0.025,0.28,0.14,0.39,0.165
P5,chanting,viparita_swasa,0.015,0.255,0.145,0.275,0.31
P5,chanting,pranayama,0.015,0.25,0.16,0.4,0.175
P5,chanting,viparita_swasa,0.055,0.255,0.16,0.215,0.315
P5,viparita_swasa,viparita_swasa,0.06,0.045,0.18,0.075,0.64
P5,viparita_swasa,viparita_swasa,0.07,0.09,0.155,0.095,0.59
P5,viparita_swasa,viparita_swasa,0.03,0.02,0.21,0.025,0.715
P5,viparita_swasa,viparita_swasa,0.055,0.06,0.2,0.05,0.635
P5,viparita_swasa,viparita_swasa,0.035,0.035,0.165,0.06,0.705
P5,viparita_swasa,viparita_swasa,0.025,0.115,0.17,0.115,0.575
P5,viparita_swasa,viparita_swasa,0.12,0.035,0.15,0.09,0.605
P5,viparita_swasa,viparita_swasa,0.045,0.08,0.17,0.075,0.63
P5,viparita_swasa,viparita_swasa,0.01,0.01,0.195,0.015,0.77
P5,viparita_swasa,viparita_swasa,0.015,0.015,0.205,0.005,0.76
P5,viparita_swasa,viparita_swasa,0.04,0.04,0.175,0.04,0.705
P5,viparita_swasa,viparita_swasa,0.005,0.105,0.17,0.075,0.645
P5,viparita_swasa,viparita_swasa,0.115,0.05,0.15,0.09,0.595
P5,viparita_swasa,viparita_swasa,0.015,0.01,0.155,0.0,0.82
P5,viparita_swasa,viparita_swasa,0.015,0.045,0.235,0.005,0.7
P5,viparita_swasa,viparita_swasa,0.01,0.075,0.26,0.045,0.61
P5,viparita_swasa,viparita_swasa,0.01,0.035,0.21,0.01,0.735
P5,viparita_swasa,viparita_swasa,0.005,0.045,0.195,0.015,0.74
P5,viparita_swasa,viparita_swasa,0.015,0.02,0.14,0.015,0.81
P5,viparita_swasa,viparita_swasa,0.02,0.015,0.125,0.01,0.83
P5,viparita_swasa,viparita_swasa,0.015,0.035,0.19,0.01,0.75
P5,viparita_swasa,viparita_swasa,0.01,0.04,0.215,0.01,0.725
P5,viparita_swasa,meditation,0.02,0.25,0.35,0.195,0.185
P5,breath_retention,chanting,0.05,0.45,0.165,0.29,0.045
P5,breath_retention,viparita_swasa,0.28,0.11,0.095,0.195,0.32
P5,breath_retention,meditation,0.09,0.2,0.275,0.26,0.175
P5,breath_retention,breath_retention,0.365,0.135,0.125,0.125,0.25
P5,breath_retention,meditation,0.03,0.09,0.425,0.19,0.265
P5,breath_retention,meditation,0.13,0.15,0.29,0.185,0.245
P5,meditation,pranayama,0.01,0.18,0.215,0.56,0.035
P5,meditation,pranayama,0.015,0.165,0.375,0.4,0.045
P5,meditation,chanting,0.245,0.275,0.125,0.25,0.105
P5,meditation,pranayama,0.005,0.07,0.29,0.595,0.04
P5,meditation,pranayama,0.0,0.15,0.235,0.56,0.055
P5,meditation,pranayama,0.005,0.18,0.195,0.56,0.06
P5,meditation,pranayama,0.0,0.08,0.305,0.555,0.06
P5,meditation,viparita_swasa,0.01,0.14,0.14,0.2,0.51
P5,meditation,pranayama,0.0,0.13,0.23,0.49,0.15
P5,meditation,pranayama,0.0,0.055,0.33,0.595,0.02
P5,meditation,pranayama,0.05,0.27,0.16,0.34,0.18
P5,meditation,pranayama,0.0,0.06,0.265,0.6,0.075
P5,meditation,viparita_swasa,0.215,0.095,0.115,0.175,0.4
P5,meditation,pranayama,0.0,0.095,0.275,0.395,0.235
P5,meditation,viparita_swasa,0.015,0.115,0.17,0.195,0.505
P5,meditation,pranayama,0.0,0.085,0.265,0.59,0.06
P5,meditation,pranayama,0.005,0.06,0.255,0.645,0.035
P5,meditation,pranayama,0.03,0.325,0.13,0.39,0.125
P5,meditation,pranayama,0.0,0.085,0.225,0.635,0.055
P5,meditation,viparita_swasa,0.18,0.145,0.08,0.25,0.345
P5,meditation,pranayama,0.0,0.085,0.205,0.68,0.03
P6,pranayama,pranayama,0.065,0.35,0.105,0.4,0.08
P6,pranayama,pranayama,0.015,0.23,0.235,0.495,0.025
P6,pranayama,pranayama,0.02,0.37,0.17,0.41,0.03
P6,pranayama,pranayama,0.0,0.275,0.265,0.45,0.01
P6,pranayama,pranayama,0.0,0.375,0.065,0.535,0.025
P6,pranayama,chanting,0.055,0.54,0.1,0.235,0.07
P6,pranayama,pranayama,0.0,0.335,0.075,0.555,0.035
P6,pranayama,pranayama,0.005,0.41,0.075,0.495,0.015
P6,pranayama,chanting,0.025,0.47,0.125,0.32,0.06
P6,pranayama,pranayama,0.005,0.28,0.085,0.58,0.05
P6,pranayama,pranayama,0.01,0.28,0.06,0.6,0.05
P6,pranayama,chanting,0.015,0.375,0.255,0.34,0.015
P6,pranayama,pranayama,0.005,0.335,0.13,0.505,0.025
P6,pranayama,pranayama,0.005,0.34,0.115,0.505,0.035
P6,pranayama,chanting,0.015,0.5,0.14,0.31,0.035
P6,pranayama,pranayama,0.005,0.305,0.1,0.545,0.045
P6,pranayama,pranayama,0.005,0.305,0.155,0.515,0.02
P6,pranayama,chanting,0.005,0.425,0.205,0.335,0.03
P6,pranayama,pranayama,0.0,0.42,0.15,0.425,0.005
P6,pranayama,pranayama,0.015,0.365,0.095,0.495,0.03
P6,pranayama,pranayama,0.03,0.335,0.215,0.4,0.02
P6,pranayama,pranayama,0.015,0.145,0.2,0.625,0.015
P6,pranayama,chanting,0.04,0.505,0.18,0.23,0.045
P6,pranayama,chanting,0.0,0.385,0.325,0.28,0.01
P6,pranayama,chanting,0.0,0.485,0.18,0.295,0.04
P6,pranayama,chanting,0.02,0.355,0.33,0.245,0.05
P6,pranayama,pranayama,0.005,0.2,0.305,0.45,0.04
P6,pranayama,pranayama,0.02,0.21,0.33,0.375,0.065
P6,pranayama,meditation,0.035,0.1,0.36,0.275,0.23
P6,pranayama,pranayama,0.005,0.11,0.14,0.735,0.01
P6,pranayama,pranayama,0.01,0.065,0.39,0.525,0.01
P6,pranayama,pranayama,0.0,0.23,0.17,0.59,0.01
P6,pranayama,pranayama,0.01,0.33,0.185,0.45,0.025
P6,pranayama,meditation,0.11,0.095,0.43,0.125,0.24
P6,pranayama,pranayama,0.015,0.205,0.345,0.385,0.05
P6,pranayama,meditation,0.02,0.18,0.49,0.285,0.025
P6,pranayama,meditation,0.0,0.225,0.52,0.23,0.025
P6,pranayama,pranayama,0.0,0.225,0.27,0.48,0.025
P6,pranayama,chanting,0.1,0.37,0.29,0.185,0.055
P6,pranayama,chanting,0.03,0.36,0.2,0.205,0.205
P6,chanting,pranayama,0.205,0.17,0.115,0.255,0.255
P6,chanting,chanting,0.0,0.535,0.21,0.245,0.01
P6,chanting,pranayama,0.03,0.23,0.085,0.445,0.21
P6,chanting,chanting,0.035,0.305,0.305,0.265,0.09
P6,chanting,chanting,0.01,0.675,0.055,0.205,0.055
P6,chanting,chanting,0.025,0.365,0.255,0.2,0.155
P6,chanting,chanting,0.005,0.65,0.085,0.205,0.055
P6,chanting,chanting,0.07,0.46,0.19,0.16,0.12
P6,chanting,chanting,0.03,0.745,0.04,0.135,0.05
P6,chanting,pranayama,0.055,0.355,0.07,0.375,0.145
P6,chanting,meditation,0.04,0.31,0.405,0.205,0.04
P6,chanting,chanting,0.0,0.73,0.05,0.195,0.025
P6,chanting,chanting,0.065,0.525,0.12,0.19,0.1
P6,chanting,chanting,0.005,0.695,0.07,0.23,0.0
P6,chanting,chanting,0.0,0.73,0.095,0.155,0.02
P6,chanting,chanting,0.025,0.635,0.065,0.24,0.035
P6,chanting,chanting,0.01,0.56,0.075,0.345,0.01
P6,chanting,chanting,0.0,0.555,0.085,0.34,0.02
P6,chanting,chanting,0.01,0.625,0.11,0.24,0.015
P6,chanting,chanting,0.035,0.45,0.085,0.29,0.14
P6,chanting,pranayama,0.09,0.225,0.125,0.345,0.215
P6,chanting,pranayama,0.025,0.32,0.16,0.415,0.08
P6,chanting,chanting,0.03,0.575,0.04,0.33,0.025
P6,chanting,chanting,0.01,0.66,0.04,0.265,0.025
P6,chanting,chanting,0.02,0.5,0.105,0.305,0.07
P6,chanting,chanting,0.015,0.54,0.12,0.29,0.035
P6,chanting,chanting,0.0,0.69,0.06,0.215,0.035
P6,chanting,chanting,0.02,0.62,0.04,0.28,0.04
P6,chanting,chanting,0.02,0.57,0.115,0.26,0.035
P6,chanting,chanting,0.0,0.81,0.03,0.12,0.04
P6,chanting,pranayama,0.155,0.235,0.115,0.28,0.215
P6,chanting,viparita_swasa,0.02,0.18,0.31,0.15,0.34
P6,viparita_swasa,viparita_swasa,0.03,0.015,0.055,0.02,0.88
P6,viparita_swasa,viparita_swasa,0.06,0.045,0.01,0.075,0.81
P6,viparita_swasa,viparita_swasa,0.03,0.04,0.025,0.06,0.845
P6,viparita_swasa,viparita_swasa,0.03,0.04,0.02,0.035,0.875
P6,viparita_swasa,viparita_swasa,0.025,0.145,0.045,0.165,0.62
P6,viparita_swasa,viparita_swasa,0.08,0.095,0.09,0.19,0.545
P6,viparita_swasa,viparita_swasa,0.05,0.135,0.085,0.27,0.46
P6,viparita_swasa,viparita_swasa,0.025,0.13,0.045,0.18,0.62
P6,viparita_swasa,viparita_swasa,0.11,0.095,0.1,0.25,0.445
P6,viparita_swasa,viparita_swasa,0.075,0.14,0.065,0.285,0.435
P6,viparita_swasa,viparita_swasa,0.075,0.11,0.13,0.29,0.395
P6,viparita_swasa,viparita_swasa,0.09,0.08,0.09,0.25,0.49
P6,viparita_swasa,viparita_swasa,0.05,0.07,0.01,0.125,0.745
P6,viparita_swasa,viparita_swasa,0.035,0.155,0.185,0.225,0.4
P6,viparita_swasa,viparita_swasa,0.03,0.025,0.035,0.02,0.89
P6,viparita_swasa,viparita_swasa,0.03,0.085,0.04,0.15,0.695
P6,viparita_swasa,viparita_swasa,0.03,0.085,0.05,0.16,0.675
P6,viparita_swasa,viparita_swasa,0.08,0.08,0.045,0.18,0.615
P6,viparita_swasa,viparita_swasa,0.045,0.13,0.155,0.2,0.47
P6,viparita_swasa,viparita_swasa,0.04,0.05,0.065,0.12,0.725
P6,viparita_swasa,viparita_swasa,0.025,0.085,0.055,0.1,0.735
P6,viparita_swasa,viparita_swasa,0.07,0.085,0.13,0.185,0.53
P6,viparita_swasa,viparita_swasa,0.1,0.065,0.09,0.24,0.505
P6,viparita_swasa,viparita_swasa,0.04,0.07,0.035,0.04,0.815
P6,viparita_swasa,viparita_swasa,0.045,0.05,0.045,0.06,0.8
P6,breath_retention,pranayama,0.09,0.21,0.23,0.295,0.175
P6,breath_retention,breath_retention,0.28,0.085,0.22,0.155,0.26
P6,breath_retention,breath_retention,0.525,0.055,0.255,0.12,0.045
P6,breath_retention,breath_retention,0.31,0.09,0.305,0.145,0.15
P6,breath_retention,viparita_swasa,0.225,0.085,0.145,0.115,0.43
P6,breath_retention,viparita_swasa,0.16,0.105,0.195,0.135,0.405
P6,breath_retention,viparita_swasa,0.22,0.09,0.095,0.06,0.535
P6,breath_retention,viparita_swasa,0.265,0.115,0.145,0.135,0.34
P6,breath_retention,meditation,0.115,0.14,0.475,0.07,0.2
P6,meditation,meditation,0.025,0.06,0.68,0.21,0.025
P6,meditation,pranayama,0.01,0.085,0.37,0.52,0.015
P6,meditation,meditation,0.005,0.23,0.43,0.305,0.03
P6,meditation,pranayama,0.005,0.07,0.305,0.565,0.055
P6,meditation,meditation,0.01,0.12,0.42,0.405,0.045
P6,meditation,pranayama,0.01,0.185,0.36,0.395,0.05
P6,meditation,pranayama,0.005,0.125,0.38,0.42,0.07
P6,meditation,meditation,0.01,0.105,0.425,0.39,0.07
P6,meditation,pranayama,0.01,0.115,0.39,0.405,0.08
P6,meditation,pranayama,0.005,0.13,0.385,0.42,0.06
P6,meditation,pranayama,0.02,0.11,0.335,0.47,0.065
P6,meditation,pranayama,0.015,0.1,0.29,0.505,0.09
P6,meditation,pranayama,0.005,0.07,0.38,0.435,0.11
P6,meditation,pranayama,0.015,0.12,0.31,0.47,0.085
P6,meditation,pranayama,0.01,0.105,0.335,0.49,0.06
P6,meditation,pranayama,0.01,0.095,0.31,0.53,0.055
P6,meditation,pranayama,0.005,0.08,0.34,0.495,0.08
P6,meditation,pranayama,0.015,0.165,0.315,0.435,0.07
P6,meditation,meditation,0.025,0.18,0.39,0.345,0.06
P6,meditation,pranayama,0.01,0.15,0.34,0.435,0.065
P6,meditation,pranayama,0.01,0.105,0.375,0.45,0.06
P6,meditation,pranayama,0.015,0.125,0.4,0.405,0.055
P6,meditation,pranayama,0.02,0.17,0.34,0.385,0.085
P6,meditation,pranayama,0.015,0.12,0.335,0.415,0.115
P6,meditation,pranayama,0.025,0.12,0.335,0.44,0.08
P6,meditation,pranayama,0.005,0.105,0.28,0.57,0.04
P6,meditation,pranayama,0.025,0.095,0.295,0.465,0.12
P6,meditation,pranayama,0.02,0.24,0.315,0.38,0.045
P6,meditation,pranayama,0.01,0.105,0.315,0.52,0.05
P6,meditation,meditation,0.045,0.255,0.305,0.25,0.145
P6,meditation,viparita_swasa,0.185,0.045,0.04,0.07,0.66
P6,meditation,viparita_swasa,0.06,0.12,0.055,0.245,0.52
P6,meditation,viparita_swasa,0.145,0.2,0.19,0.195,0.27
P6,meditation,pranayama,0.04,0.25,0.07,0.56,0.08
P7,pranayama,pranayama,0.055,0.11,0.14,0.69,0.005
P7,pranayama,meditation,0.015,0.1,0.58,0.29,0.015
P7,pranayama,pranayama,0.04,0.2,0.295,0.455,0.01
P7,pranayama,pranayama,0.015,0.285,0.195,0.485,0.02
P7,pranayama,chanting,0.025,0.375,0.29,0.3,0.01
P7,pranayama,pranayama,0.045,0.23,0.25,0.46,0.015
P7,pranayama,pranayama,0.035,0.16,0.3,0.495,0.01
P7,pranayama,pranayama,0.055,0.14,0.33,0.47,0.005
P7,pranayama,pranayama,0.045,0.19,0.27,0.48,0.015
P7,pranayama,meditation,0.045,0.21,0.395,0.33,0.02
P7,pranayama,pranayama,0.055,0.205,0.265,0.46,0.015
P7,pranayama,pranayama,0.065,0.19,0.255,0.475,0.015
P7,pranayama,pranayama,0.11,0.16,0.36,0.365,0.005
P7,pranayama,pranayama,0.05,0.155,0.195,0.56,0.04
